ESTABLECIMIENTO,GIRO,CALLE,COLONIA,"CODIGO 
POSTAL","MUNICIPIO O 
DELEGACION",ENTIDAD,No. LICENCIA,FECHA EXPEDICION,"LINEAS DE COMERCIALIZACION AUTORIZADAS 
(ESTUPEFACIENTES GRUPO I), (PSICOTRÓPICOS 
GRUPOS  II, III), VACUNAS, TOXOIDES, SUEROS DE 
ORIGEN ANIMAL, ANTITOXINAS DE ORIGEN ANIMAL, 
HEMODERIVADOS, (I,II,III,V,T,S,A,H) METADONA, 
OXYCONTIN)"
"UNIDAD DE MEDICINA 
FAMILIAR No.2",BOTICA,"ARGENTINA ESQ. 
C/HONDURAS S/N",CENTRO,62790,XOCHITEPEC,MORELOS,14 028 09 0035,01/01/2017,"PSICOTROPICOS GRUPOS II Y III, VACUNAS, SUEROS 
Y ANTITOXINAS DE ORIGEN ANIMAL"
"BOTICA DE LA U.M.F. 
XOCHITEPEC",BOTICA,LOS CUEVAS S/N,CENTRO,62790,XOCHITEPEC,MORELOS,17 028 09 0102,13/05/2014,PSICOTROPICOS GRUPOS II Y III
"UNIDAD DE MEDICINA 
FAMILIAR No.12",BOTICA,VIRGINIA FÁBREGAS S/N,CENTRO,62730,YAUTEPEC,MORELOS,17 029 09 0083,30/08/2012,PSICOTROPICOS GRUPOS II Y III
"CLINICA Y MATERNIDAD 
XOCHITEPEC",BOTICA,"AV. EMILIANO ZAPATA 
NO. 5",BENITO JUÁREZ,62790,XOCHITEPEC,MORELOS,17 028 09 0126,14/12/2017,"ESTUPEFACIENTES, PSICOTROPICOS GRUPOS II Y III, 
VACUNAS Y HEMODERIVADOS"
"BOTICA DEL HOSPITAL 
DE LA MUJER",BOTICA,PASEO TLAHUICA,PARACAS,62731,YAUTEPEC,MORELOS,17 029 10 0045,24/06/2008,"ESTUPEFACIENTES, PSICOTROPICOS GRUPOS II Y III, 
VACUNAS, TOXOIDES, HEMODERIVADOS, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL"
"FARMACIA DEL 
HOSPITAL DE LA MUJER",BOTICA,"PASEO TLAHUICA NO. 
190",PARACAS,62731,YAUTEPEC,MORELOS,17029090073,14/02/2011,"ESTUPEFACIENTES, PSICOTROPICOS GRUPOS II Y III"
"FARMACIA VANTAGE 
HOSPITAL DE LA MUJER",BOTICA,"PASEO TLAHUICA NO. 
190",PARACAS,62731,YAUTEPEC,MORELOS,17 029 09 0120,26/06/2017,"ESTUPEFACIENTES, PSICOTRÓPICOS GRUPO II Y III, 
VACUNAS, ANTITOXINAS DE ORIGEN ANIMAL, 
HEMODERIVADOS, SUEROS DE ORIGEN ANIMAL, 
TOXOIDES."
"UNIDAD DE MEDICINA 
FAMILIAR YAUTEPEC",BOTICA,PASEO TLAHUICAS,PARACAS,62730,YAUTEPEC,MORELOS,17 029 09 0053,13/10/2009,PSICOTROPICOS GRUPOS II Y III
"UNIDAD DE MEDICINA 
FAMILIAR YECAPIXTLA",BOTICA,"PLAZUELA LIBERTAD, 
No. 30",CENTRO,62820,YECAPIXTLA,MORELOS,17 030 09 0056,20/11/2009,PSICOTROPICOS GRUPOS II Y III
"UNIDAD DE MEDICINA 
FAMILIAR 24 YECAPIXTLA",BOTICA,"KILOMETRO 12 SIN 
NUMERO","CARRETERA 
YECAPIXTLA AGUA 
HEDIONDA",62820,YECAPIXTLA,MORELOS,17 030 09 0071,10/02/2010,PSICOTROPICOS GRUPOS II Y III
"BOTICA DEL HOSPITAL 
GENERAL ZONA 5",BOTICA,"AV. LÁZARO CÁRDENAS 
S/N",CENTRO,62780,"ZACATEPEC DE 
HIDALGO",MORELOS,17 031 09 0001,19/12/2002,"ESTUPEFACIENTES, PSICOTROPICOS GRUPOS II Y 
III,HEMODERIVADOS"
"BOTICA DE LA UNIDAD 
DE MEDICINA FAMILIAR 
DE ZACATEPEC",BOTICA,SANALONA S/N,CENTRO,62780,ZACATEPEC,MORELOS,17 031 09 0078,02/09/2011,PSICOTROPICOS GRUPOS II Y III
"UNIDAD DE MEDICINA 
FAMILIAR ZACUALPAN 
DE AMILPAS",BOTICA,"CARRETERA CUAUTLA-
TLACOTEPEC","BARRIO DE SAN 
NICOLAS",62890,"ZACUALPAN DE 
AMILPAS",MORELOS,17 032 09 0054,13/10/2009,PSICOTROPICOS GRUPOS II Y III
